  2.36893436  2.42814883  2.41779924  2.46134677  2.42951511  2.45619338
  2.49544649  2.52885557  2.53975687  2.4985148   2.54158127  2.6219015
  2.58038917  2.5973908   2.64098353  2.62159883  2.70907203  2.71300244
  2.71591862  2.72761847  2.6917062   2.78715156  2.79928034  2.81724684
  2.80417281  2.80486947  2.90783785  2.90394224  2.89989123  2.86518479
  2.8657083   2.9722032   2.94710886  2.95317612  2.99096156  2.99268608][ 0.19756176  0.19519862  0.18630633  0.24050351  0.19551667  0.12108055
  0.12201352  0.06550191  0.06254606  0.12351559  0.01648302  0.
  0.04106215  0.01214331  0.04990751  0.1153922   0.13225082  0.12842994
  0.10376999  0.08996588  0.24450149  0.24020793  0.20602245  0.20661861
  0.20402519  0.34733413  0.31803211  0.33627336  0.30660287  0.3207509
  0.44296639  0.42601523  0.40835303  0.43176746  0.41115502  0.49832058
  0.52330608  0.51594443  0.53139674  0.55256511  0.62802842  0.62558557
  0.63450436  0.6155353   0.6063285   0.74248125  0.72861856  0.70081418
  0.75466439  0.71671998  0.82294815  0.8016045   0.80902837  0.81880049
  0.81020075  0.91808899  0.925096    0.9244454   0.95356985  0.91080986
  1.0488246   0.99805591  1.00676754  1.05708562  1.02061034  1.13857237
  1.14624869  1.08935946  1.14219687  1.090377    1.21831583  1.20552135
  1.19587098  1.2124388   1.23708161  1.2889234   1.30979991  1.31679467
  1.3019542   1.28530339  1.40511761  1.39441813  1.41234176  1.40325429
  1.41842513  1.53944821  1.52272029  1.50985136  1.51602814  1.5330961
  1.62620005  1.59119296  1.62306038  1.58527517  1.63674287  1.70419672
  1.73904609  1.71108248  1.70389991  1.73628576  1.83922117  1.78700704
  1.79060014  1.82333229  1.79253575  1.29889271  1.30705117  1.30690892
  1.29488388  1.28502274  1.36166497  1.34216029  1.3789094   1.36587676
  1.35985088  1.43425815  1.41369486  1.43489491  1.44315512  1.43996045
  1.48996103  1.49675118  1.51014252  1.49682267  1.48443501  1.59043102
  1.61051962  1.6017469   1.56622729  1.57223047  1.67689527  1.65642348
  1.67991281  1.68278656  1.67472594  1.75799452  1.76478543  1.74223702
  1.73771279  1.74198334  1.835671    1.81951324  1.81687009  1.84952882
  1.86179715  1.91610278  1.92114499  1.91685708  1.91021088  1.94754654
  1.98471067  1.99358472  2.03350578  2.04097704  2.02809677  2.10035663
  2.10047056  2.10276959  2.08849998  2.10565112  2.19440899  2.19924816
  2.17533808  2.18000146  2.20868053  2.29494613  2.28398683  2.26055976
  2.27621786  2.26188068  2.35160597  2.37729482  2.35146715  2.36874523
  2.37814832  2.43741384  2.42694829  2.47057379  2.43894858  2.46561895
  2.50479175  2.5385523   2.54947843  2.50814228  2.55124507  2.63178956
  2.59028072  2.60703424  2.65068858  2.63140065  2.71919977  2.72311782
  2.72591384  2.73773083  2.70177265  2.79762849  2.80968277  2.82757876
  2.81464747  2.81532963  2.91835836  2.91464202  2.91062867  2.87577677
  2.87623262  2.9831162   2.95807121  2.96396922  3.00192666  3.00360571][ 0.23667507  0.23616689  0.22669603  0.28061568  0.23652444  0.15956955
  0.16144906  0.10167104  0.09807635  0.16132018  0.02478326  0.04106215
  0.          0.04619827  0.01962906  0.07594801  0.094157    0.08965183
  0.06624991  0.05032892  0.20407391  0.20052633  0.16742237  0.1662265
  0.16376892  0.30715901  0.27959692  0.29609061  0.26808495  0.28258924
  0.40449222  0.38647893  0.36918009  0.39250192  0.37112377  0.4599788
  0.48466769  0.47727419  0.49189976  0.51493963  0.58907039  0.58641671
  0.59567219  0.57780014  0.56864809  0.70401456  0.69007688  0.66244627
  0.71661901  0.67837229  0.78511503  0.76375988  0.77209142  0.780962
  0.7733173   0.88151489  0.887885    0.88780295  0.91597766  0.87368696
  1.01204113  0.9612948   0.97064025  1.02000512  0.98379642  1.10264965
  1.11011391  1.05352218  1.10567156  1.05471492  1.18318786  1.16952471
  1.15999415  1.17688107  1.20161225  1.25370614  1.27527177  1.28165099
  1.26666132  1.25064403  1.37060298  1.3603412   1.37836609  1.36870731
  1.38358325  1.5056508   1.48852651  1.47629221  1.48270135  1.4994101
  1.59329147  1.55801618  1.59036125  1.5517091   1.6033264   1.67174156
  1.70680666  1.67840329  1.67136008  1.70381397  1.80724626  1.75508384
  1.75910416  1.79120553  1.76050575  1.27960145  1.28820002  1.28755194
  1.27563884  1.26715158  1.34211521  1.32368329  1.35976056  1.34649952
  1.34049475  1.41508735  1.39485459  1.41482186  1.42304533  1.41978603
  1.47047968  1.47665169  1.49016886  1.47761463  1.46465627  1.56963233
  1.58985293  1.58107345  1.54594249  1.55157497  1.65514278  1.63494299
  1.65809901  1.66175499  1.65305856  1.73585958  1.74248517  1.72071791
  1.71669708  1.72059224  1.81364276  1.79698988  1.79466833  1.82700954
  1.83949229  1.89297404  1.8982166   1.8944451   1.88800907  1.92497498
  1.96136658  1.97001612  2.01030384  2.01758837  2.00491839  2.07613712
  2.07692444  2.07868353  2.06442608  2.08154084  2.16952614  2.17429207
  2.15072179  2.15585037  2.18433384  2.26989251  2.25898652  2.23536854
  2.25091196  2.23645668  2.32607297  2.35131931  2.32566379  2.34283762
  2.35191378  2.41103141  2.4008326   2.44425948  2.41218696  2.43886092
  2.47819422  2.51115067  2.52201612  2.48091032  2.52391097  2.6039185
  2.56242033  2.57972024  2.62321799  2.60372207  2.6907596   2.69470356
  2.69776553  2.70931755  2.67347553  2.76838605  2.7806003   2.79864572
  2.78540383  2.78611773  2.88897817  2.88486861  2.88077393  2.84625328
  2.84685795  2.95285386  2.92770895  2.93397528  2.97154472  2.97332259][ 0.19833681  0.19277023  0.18541276  0.23992082  0.19287522  0.12294324
  0.12285439  0.07026635  0.0678393   0.12596634  0.02419607  0.01214331
  0.04619827  0.          0.05843988  0.11698214  0.13264577  0.12934717
  0.10420542  0.09209734  0.24655685  0.24135229  0.20630756  0.20871064
  0.20593732  0.34888419  0.31790124  0.33784554  0.30655717  0.32040499
  0.44271932  0.42674826  0.40874288  0.43222517  0.41246199  0.49792588
  0.52313789  0.51580749  0.53202185  0.55159922  0.62808869  0.6258427
  0.63444959  0.61461565  0.60537364  0.74207866  0.72828227  0.70034427
  0.75392416  0.71622855  0.82202928  0.80069974  0.807489    0.81788667
  0.80862603  0.91628892  0.92371174  0.92268723  0.95244632  0.90936898
  1.0471332   0.99635898  1.00467393  1.05558873  1.01894353  1.13633468
  1.14413657  1.08707914  1.14032615  1.08799475  1.2156143   1.20331818
  1.19359813  1.20997872  1.23456805  1.28626224  1.30676558  1.31408964
  1.29933354  1.28234094  1.40206577  1.39114267  1.40901352  1.40021956
  1.41554524  1.53601925  1.51949177  1.50630822  1.51237246  1.52961282
  1.62233797  1.58745946  1.61910193  1.58172889  1.6331201   1.7001212
  1.73487148  1.70710823  1.6998627   1.73221546  1.83492322  1.78268989
  1.78609887  1.81910211  1.78826495  1.29587028  1.30375198  1.30381185
  1.29189452  1.28162302  1.35803589  1.33833423  1.37496972  1.36214218
  1.35616738  1.42986885  1.40935276  1.43081502  1.4390249   1.4358778
  1.48528953  1.49224365  1.50550842  1.49201879  1.47989855  1.58562593
  1.60557154  1.59684359  1.56137666  1.56747156  1.67201218  1.65153641
  1.6750379   1.67763875  1.6698231   1.75292589  1.75974862  1.73702031
  1.73234969  1.73672577  1.83031199  1.81436871  1.81162627  1.84429057
  1.85645169  1.91088194  1.91584315  1.91139555  1.90469845  1.94205918
  1.9793901   1.98831948  2.02802711  2.03554449  2.02262202  2.09508391
  2.0949688   2.09744608  2.08320085  2.10033024  2.18919226  2.19404887
  2.17006158  2.17455652  2.20325309  2.28962598  2.27866467  2.25534156
  2.27101569  2.25674353  2.34637271  2.37218534  2.34633135  2.3636229
  2.3731328   2.43237362  2.42182353  2.46546672  2.43404822  2.46068308
  2.49974801  2.53377399  2.54471098  2.50333455  2.54642597  2.62709125
  2.58562317  2.60214578  2.64581482  2.62662728  2.71464033  2.71854412
  2.72123101  2.73314278  2.69717258  2.79332655  2.80530284  2.82312108
  2.81033065  2.81099883  2.91401124  2.91046548  2.90649063  2.87152534
  2.87191767  2.97909897  2.95411823  2.95984892  2.99794813  2.99958196][ 0.23712455  0.24086814  0.22947037  0.282549    0.24150083  0.15989778
  0.16300166  0.10114277  0.09720231  0.1608508   0.03428834  0.04990751
  0.01962906  0.05843988  0.          0.08005623  0.09981623  0.09442336
  0.07390027  0.05568213  0.20363836  0.20191426  0.17097371  0.16618378
  0.16413312  0.30697088  0.28264794  0.29591663  0.2710656   0.28600717
  0.40713597  0.38745294  0.37082826  0.3939451   0.37112043  0.46271071
  0.4869451   0.47951531  0.4927815   0.51851681  0.59075188  0.58776426
  0.59754044  0.58117221  0.57209657  0.7063289   0.69229543  0.66492586
  0.7194885   0.68086787  0.78821188  0.76685447  0.77623709  0.78405447
  0.77752048  0.88599074  0.89166725  0.89220443  0.91930562  0.87757457
  1.01624419  0.9655402   0.97553237  1.02388244  0.98797697  1.10769709
  1.11495177  1.05866728  1.11011593  1.06002608  1.18895077  1.17448152
  1.16506947  1.1822538   1.20706044  1.25937131  1.28153329  1.28737572
  1.27225514  1.25679965  1.37685542  1.36695883  1.38506225  1.37493275
  1.38955263  1.51246666  1.49502455  1.48330109  1.48988917  1.50631535
  1.60077764  1.56530609  1.59800268  1.5587      1.61042571  1.67954868
  1.71476347  1.68604667  1.67910601  1.71160475  1.81537679  1.76325676
  1.76756967  1.79923144  1.76860344  1.28544781  1.29448832  1.29352021
  1.28143093  1.27358788  1.3489462   1.33081691  1.36708656  1.3534983
  1.34741088  1.42313575  1.40282294  1.42238521  1.43068993  1.42735504
  1.47898358  1.48490073  1.49861878  1.48632665  1.47294785  1.57836367
  1.59881059  1.58995995  1.55474125  1.56023135  1.66400635  1.64381079
  1.66695006  1.67103299  1.66195286  1.74501991  1.75159608  1.73010864
  1.72631574  1.73004672  1.82326116  1.80627226  1.80410591  1.83643977
  1.84909058  1.9023789   1.90774838  1.90422642  1.89786966  1.93479734
  1.9709286   1.97949152  2.02011359  2.02732597  2.01472197  2.08562403
  2.08677026  2.0882501   2.07395453  2.09110326  2.17892383  2.18366227
  2.1602137   2.16560644  2.19406203  2.27945053  2.26854796  2.24476716
  2.26028499  2.24572777  2.33549293  2.36054368  2.33493037  2.35208248
  2.36099004  2.42014475  2.41007952  2.45347712  2.42107954  2.44780866
  2.48731085  2.51984686  2.53069474  2.48965413  2.53267121  2.61248464
  2.57092351  2.58858807  2.63206099  2.61240702  2.69910238  2.70306878
  2.70630357  2.71770497  2.68188339  2.77631702  2.7886547   2.80682285
  2.79335779  2.79409385  2.89697619  2.89259557  2.88843979  2.85410089
  2.8548065   2.96032452  2.93507823  2.94161083  2.978953    2.98080285][ 0.31249296  0.30974677  0.30167275  0.35589428  0.30985618  0.2354742
  0.23711504  0.17758789  0.17394968  0.23726816  0.10006243  0.1153922
  0.07594801  0.11698214  0.08005623  0.          0.02037351  0.0144281
  0.01610124  0.02562226  0.12958927  0.12482696  0.09157844  0.09177609
  0.08895774  0.23202698  0.20371514  0.22097477  0.19218626  0.20679869
  0.32857404  0.3107098   0.29327018  0.31661892  0.29577824  0.38407942
  0.40872452  0.4013292   0.41611778  0.43926744  0.51313447  0.51051858
  0.51972625  0.50206687  0.49293863  0.62808114  0.61413643  0.58652758
  0.64076618  0.60245618  0.70931965  0.68796263  0.69669536  0.70516524
  0.69795064  0.80630478  0.81232918  0.81255076  0.84025616  0.79817575
  0.93668834  0.88596167  0.89569571  0.94449682  0.90843079  1.02781742
  1.03513828  0.97875891  1.03045358  0.98007678  1.10892522  1.0946311
  1.08518343  1.1022939   1.12708549  1.17935987  1.20147708  1.20735631
  1.19225498  1.17674507  1.29679931  1.28691641  1.30502692  1.29487694
  1.3095085   1.43244379  1.41497343  1.40330821  1.4099321   1.42630506
  1.5208958   1.48537153  1.51817033  1.47870284  1.53044783  1.59977347
  1.63504702  1.60621255  1.59930803  1.63182242  1.73573376  1.68363547
  1.68809944  1.71954185  1.68894687  1.23750227  1.24633422  1.24513025
  1.23371829  1.22708276  1.29796705  1.28128742  1.31567589  1.30244925
  1.29661609  1.3698302   1.35040742  1.36845164  1.37647212  1.37319657
  1.42386306  1.42915338  1.44261577  1.43123642  1.41775688  1.519921
  1.54005756  1.53137685  1.49719249  1.50227982  1.60323764  1.58359734
  1.60608608  1.61069154  1.60128189  1.68268657  1.68904643  1.66846004
  1.66512235  1.66849898  1.7599603   1.74281309  1.74091382  1.7726051
  1.78526569  1.83733951  1.8427967   1.83970135  1.83357581  1.86983249
  1.90503116  1.91335117  1.95386681  1.96087786  1.94854048  2.01809529
  2.01971099  2.02079244  2.00662158  2.02360585  2.11024242  2.11489945
  2.09184355  2.09751864  2.12563858  2.20999469  2.19919455  2.17543931
  2.19078425  2.17624562  2.26539556  2.29003106  2.26466754  2.28165839
  2.29032124  2.34907071  2.33921536  2.3822742   2.34978653  2.37638007
  2.41577889  2.44772613  2.45849281  2.41776436  2.46052564  2.53972034
  2.49834423  2.51620556  2.5594158   2.53973712  2.6257273   2.62968984
  2.63303316  2.6442708   2.60863882  2.7023294   2.71468315  2.73284677
  2.71930857  2.72005383  2.82252895  2.8180254   2.81385696  2.77974169
  2.78049805  2.88539305  2.86019817  2.86681577  2.90393223  2.90580358][ 0.32979692  0.32508181  0.31800473  0.37243461  0.32504284  0.25306809
  0.25426305  0.19570738  0.19217557  0.25512323  0.11756143  0.13225082
  0.094157    0.13264577  0.09981623  0.02037351  0.          0.00666108
  0.0285014   0.0443822   0.11582685  0.10895527  0.07378164  0.07879016
  0.07547026  0.21671733  0.18581222  0.20572401  0.17436422  0.1886307
  0.31075601  0.29410383  0.2761937   0.29964703  0.28000673  0.36615822
  0.39106824  0.38370198  0.39939711  0.42083241  0.49578384  0.49338636
  0.50225358  0.48372441  0.47455753  0.61029347  0.59640932  0.56865772
  0.62266211  0.58457195  0.69108049  0.6697282   0.67793665  0.68692906
  0.67916511  0.78739154  0.79373424  0.79367017  0.8218818   0.7795316
  0.91789209  0.86714818  0.87660411  0.92584919  0.88964565  1.0086629
  1.01606821  0.95956565  1.01154884  0.96081905  1.08950287  1.07551272
  1.06601797  1.08301396  1.10777757  1.15997342  1.18188795  1.18794904
  1.17289439  1.15718993  1.27721513  1.26721828  1.2853058   1.27530144
  1.29001805  1.41269061  1.39531432  1.3835      1.39007563  1.40652629
  1.50096556  1.46549004  1.49820255  1.45890124  1.51061764  1.57976909
  1.61501022  1.58624613  1.57931758  1.61182236  1.71566216  1.66355431
  1.66796187  1.6994918   1.66888122  1.22565254  1.23429465  1.23313584
  1.22194132  1.21538944  1.28508041  1.26865064  1.30252853  1.28949252
  1.28374641  1.35599958  1.33681496  1.35462576  1.36255242  1.35931514
  1.4094534   1.41467546  1.42801267  1.41676743  1.40339825  1.50464593
  1.52463631  1.5160188   1.48210911  1.48714579  1.58736619  1.56785675
  1.59019593  1.59478987  1.58542394  1.66634868  1.67267284  1.65221164
  1.64890958  1.65225427  1.74324741  1.72616922  1.72428409  1.75582534
  1.76843499  1.82028253  1.82572034  1.82264695  1.816551    1.85266113
  1.88772175  1.89601173  1.93639683  1.94338316  1.93108784  2.00042497
  2.00203827  2.0031138   1.98898429  2.00591916  2.09232916  2.0969757
  2.07397383  2.07963234  2.10768224  2.19184968  2.18107244  2.15737414
  2.17268659  2.1581842   2.24714362  2.27174312  2.2464248   2.26338474
  2.272043    2.33068632  2.32083832  2.36382729  2.3314198   2.35796455
  2.39728675  2.4292276   2.43998084  2.3993048   2.44200144  2.52111254
  2.47979895  2.49759287  2.54074982  2.52111441  2.60704697  2.61100166
  2.61431665  2.62556297  2.58996861  2.68363452  2.69595384  2.71407849
  2.70059233  2.70133286  2.80370705  2.79925875  2.79510625  2.76098658
  2.76172349  2.86662199  2.84147025  2.84802537  2.88515977  2.88701391][ 0.32584331  0.32202803  0.31450701  0.36884979  0.32205307  0.24895825
  0.25037063  0.1913161   0.18772773  0.25088254  0.11342892  0.12842994
  0.08965183  0.12934717  0.09442336  0.0144281   0.00666108  0.
  0.02535587  0.03945592  0.11791035  0.11200643  0.07779524  0.08042699
  0.07731656  0.21959028  0.18996908  0.20856471  0.17847255  0.19293743
  0.31489035  0.29761393  0.27993501  0.30333969  0.28311482  0.37035395
  0.39512401  0.3877418   0.40297811  0.42531909  0.49968763  0.49717913
  0.50622055  0.48816089  0.47901566  0.61443002  0.60051332  0.57283674
  0.62696996  0.58875924  0.69546477  0.67410938  0.68262119  0.69131158
  0.68386585  0.79217173  0.79832331  0.79843032  0.82634429  0.78414938
  0.92260208  0.87186814  0.88149725  0.93047064  0.89434868  1.01359744
  1.02094851  0.96452519  1.01632566  0.9658212   1.09461776  1.08042425
  1.07095991  1.08803151  1.11281402  1.16506362  1.18712286  1.19305374
  1.17796686  1.16239979  1.28244657  1.27253587  1.29064134  1.28052647
  1.29518152  1.41805162  1.40060211  1.38890548  1.39552131  1.41190782
  1.50647524  1.47095708  1.50374614  1.46430137  1.51604137  1.58534681
  1.62061914  1.59178849  1.58488218  1.61739599  1.72130579  1.66920772
  1.67367554  1.70511378  1.67451881  1.2290953   1.23785127  1.23663066
  1.22535902  1.21889242  1.28891434  1.27247749  1.3065008   1.29336926
  1.28759031  1.36024143  1.34099059  1.35878823  1.366749    1.36349095
  1.41389826  1.41909445  1.43249204  1.42125911  1.40779745  1.50932066
  1.52938011  1.52073704  1.48675197  1.49177698  1.59219499  1.57265714
  1.59502687  1.5996922   1.5902547   1.67132889  1.67765299  1.65720911
